Words,P.O.S
"a, an","indefinite, article"
abandon,Verb
ability,Noun
able,Adjective
about,prep. Adverb
above,prep. Adverb
abroad,Adverb
absolute,Adjective
absolutely,Adverb
academic,"adj, Noun"
accept,Verb
acceptable,Adjective
access,Noun Verb
accident,Noun
accommodation,Noun
accompany,Verb
according to,prep.
account,Noun Verb
accurate,Adjective
accuse,Verb
achieve,Verb
achievement,Noun
acknowledge,Verb
acquire,Verb
across,prep. Adverb
act,Verb Noun
action,Noun
active,Adjective
activity,Noun
actor,Noun
actress,Noun
actual,Adjective
actually,Adverb
ad,Noun
adapt,Verb
add,Verb
addition,Noun
additional,Adjective
address,Noun Verb
administration,Noun
admire,Verb
admit,Verb
adopt,Verb
adult,Noun adj
Advance,Noun Verb adj
Advanced,Adjective
Advantage,Noun
Adventure,Noun
Advertise,Verb
Advertisement,Noun
Advertising,Noun
Advice,Noun Verb
affair,Noun
affect,Verb
afford,Verb
afraid,Adjective
after,prep. conj. Adverb
afternoon,Noun
afterwards,Adverb
again,Adverb
against,prep.
age,Noun Verb
aged,Adjective
agency,Noun
agenda,Noun
agent,Noun
aggressive,Adjective
ago,Adverb
agree,Verb
agreement,Noun
ah,exclam.
ahead,Adverb
aid,Noun Verb
aim,Verb Noun
air,Noun
aircraft,Noun
airline,Noun
airport,Noun
alarm,Noun Verb
album,Noun
alcohol,Noun
alcoholic,Adjective
alive,Adjective
all,"det. pron, Adverb"
all right,"Adjective, Adverb exclam"
allow,Verb
almost,Adverb
alone,"Adjective, Adverb"
along,prep. Adverb
already,Adverb
also,Adverb
alter,Verb
alternative,Noun Adjective
although,conj
always,Adverb
amazed,Adjective
amazing,Adjective
ambition,Noun
ambitious,Adjective
among,prep.
amount,Noun Verb
analyse,Verb
analysis,Noun
ancient,Adjective
and,conj
anger,Noun
angle,Noun
angry,Adjective
animal,Noun
ankle,Noun
anniversary,Noun
announce,Verb
announcement,Noun
annoy,Verb
annoyed,Adjective
annoying,Adjective
annual,Adjective
another,det. pron
answer,Noun Verb
anxious,Adjective
any,"det. proNoun, Adverb"
anybody,pron
any more,Adverb
anyone,pron
anything,pron
anyway,Adverb
anywhere,AdVerb proNoun
apart,Adverb
apartment,Noun
apologize,Verb
app,Noun
apparent,Adjective
apparently,Adverb
appeal,Noun Verb
appear,Verb
appearance,Noun
apple,Noun
application,Noun
apply,Verb
appointment,Noun
appreciate,Verb
approach,Noun Verb
appropriate,Adjective
approval,Noun
approve,Verb
approximately,Adverb
April,Noun
architect,Noun
architecture,Noun
area,Noun
argue,Verb
argument,Noun
arise,Verb
arm,Noun
armed,Adjective
arms,Noun
army,Noun
around,prep. Adverb
arrange,Verb
arrangement,Noun
arrest,Verb Noun
arrival,Noun
arrive,Verb
art,Noun
article,Noun
artificial,Adjective
artist,Noun
artistic,Adjective
as,"prep., Adverb conj."
ashamed,Adjective
asleep,Adjective
ask,Verb
aspect,Noun
assess,Verb
assessment,Noun
assignment,Noun
assist,Verb
assistant,Noun Adjective
associate,Verb
associated,Adjective
association,Noun
assume,Verb
at,prep.
athlete,Noun
atmosphere,Noun
attach,Verb
attack,Noun Verb
attempt,Noun Verb
attend,Verb
attention,Noun exclam.
attitude,Noun
attract,Verb
attraction,Noun
attractive,Adjective
audience,Noun
August,Noun
aunt,Noun
author,Noun
authority,Noun
autumn,Noun
available,Adjective
average,"Adjective, Noun Verb"
avoid,Verb
award,Noun Verb
aware,Adjective
away,Adverb
awful,Adjective
baby,Noun
back,"Noun AdVerb Adjective, Verb"
background,Noun
backwards,Adverb
bacteria,Noun
bad,Adjective
badly,Adverb
bag,Noun
bake,Verb
balance,Noun Verb
ball,Noun
ban,Verb Noun
banana,Noun
band,Noun
bank (money),Noun
bank (river),Noun
bar,Noun Verb
barrier,Noun
base,Noun Verb
baseball,Noun
based,Adjective
basketball,Noun
basic,Adjective
basically,Adverb
basis,Noun
bath,Noun
bathroom,Noun
battery,Noun
battle,Noun Verb
be,Verb auxiliary Verb
beach,Noun
bean,Noun
bear,Verb
bear,Noun
beat,Verb Noun
beautiful,Adjective
beauty,Noun
because,conj.
become,Verb
bed,Noun
bedroom,Noun
bee,Noun
beef,Noun
beer,Noun
before,"prep., conj. Adverb"
beg,Verb
begin,Verb
beginning,Noun
behave,Verb
behaviour,Noun
behind,prep. Adverb
being,Noun
belief,Noun
believe,Verb
bell,Noun
belong,Verb
below,Adverb prep.
belt,Noun
bend,Verb Noun
benefit,Verb Noun
bent,Adjective
best,"Adjective, Adverb Noun"
bet,Verb Noun
better,"Adjective, Adverb, Noun"
between,"prep., Adverb"
beyond,prep. Adverb
bicycle,Noun
big,Adjective
bike,Noun
bill,Noun Verb
billion,number
bin,Noun
biology,Noun
bird,Noun
birth,Noun
birthday,Noun
biscuit,Noun
bit,Noun
bite,Verb Noun
bitter,Adjective
black,"Adjective, Noun"
blame,Verb Noun
blank,"Adjective, Noun"
blind,Adjective
block,Noun Verb
blog,Noun
blonde,Adjective
blood,Noun
blow,Verb
blue,"Adjective, Noun"
board,Noun Verb
boat,Noun
body,Noun
boil,Verb
bomb,Noun Verb
bond,Noun
bone,Noun
book,Noun Verb
boot,Noun
border,Noun Verb
bored,Adjective
boring,Adjective
born,Verb
borrow,Verb
boss,Noun
both,det./proNoun
bother,Verb
bottle,Noun
bottom,Noun Adjective
bowl,Noun
box,Noun
boy,Noun
boyfriend,Noun
brain,Noun
branch,Noun
brand,Noun Verb
brave,Adjective
bread,Noun
break,Verb Noun
breakfast,Noun
breast,Noun
breath,Noun
breathe,Verb
breathing,Noun
bride,Noun
bridge,Noun
brief,Adjective
bright,Adjective
brilliant,Adjective
bring,Verb
broad,Adjective
broadcast,Verb Noun
broken,Adjective
brother,Noun
brown,"Adjective, Noun"
brush,Verb Noun
bubble,Noun
budget,Noun
build,Verb
building,Noun
bullet,Noun
bunch,Noun
burn,Verb Noun
bury,Verb
bus,Noun
bush,Noun
business,Noun
businessman,Noun
busy,Adjective
but,conj. prep
butter,Noun
button,Noun
buy,Verb
by,prep. Adverb
bye,exclam
cable,Noun
cafe,Noun
cake,Noun
calculate,Verb
call,Verb Noun
calm,Adjective Verb Noun
camera,Noun
camp,Noun Verb
campaign,Noun Verb
camping,Noun
campus,Noun
can1,modal Verb
can2,Noun
cancel,Verb
cancer,Noun
candidate,Noun
cannot,Verb
cap,Noun
capable,Adjective
capacity,Noun
capital,Noun Adjective
captain,Noun
capture,Verb Noun
car,Noun
card,Noun
care,Noun Verb
career,Noun
careful,Adjective
carefully,Adverb
careless,Adjective
carpet,Noun
carrot,Noun
carry,Verb
cartoon,Noun
case,Noun
cash,Noun
cast,Noun Verb
castle,Noun
cat,Noun
catch,Verb Noun
category,Noun
cause,Noun Verb
CD,Noun
ceiling,Noun
celebrate,Verb
celebration,Noun
celebrity,Noun
cell,Noun
cent,Noun
central,Adjective
centre,Noun Verb
century,Noun
ceremony,Noun
certain,Adjective
certainly,Adverb
chain,Noun Verb
chair,Noun Verb
chairman,Noun
challenge,Noun Verb
champion,Noun
chance,Noun
change,Verb Noun
channel,Noun
chapter,Noun
character,Noun
characteristic,Noun Adjective
charge,Noun Verb
charity,Noun
chart,Noun Verb
chat,Verb Noun
cheap,"Adjective, Adverb"
cheat,Verb Noun
check,Verb Noun
chef,Noun
cheerful,Adjective
cheese,Noun
chemical,"Adjective, Noun"
chemistry,Noun
chest,Noun
chicken,Noun
chief,"Adjective, Noun"
child,Noun
childhood,Noun
chip,Noun
chocolate,Noun
choice,Noun
choose,Verb
church,Noun
cigarette,Noun
cinema,Noun
circle,Noun Verb
circumstance,Noun
cite,Verb
citizen,Noun
city,Noun
civil,Adjective
claim,Verb Noun
class,Noun
classic,"Adjective, Noun"
classical,Adjective
classroom,Noun
clause,Noun
clean,"Adjective, Verb"
clear,"Adjective, Verb"
clearly,Adverb
clever,Adjective
click,Verb Noun
client,Noun
climate,Noun
climb,Verb Noun
clock,Noun
close1,Verb Noun
close2,"Adjective, Adverb"
closed,Adjective
closely,Adverb
cloth,Noun
clothes,Noun
clothing,Noun
cloud,Noun
club,Noun
clue,Noun
coach,Noun Verb
coal,Noun
coast,Noun
coat,Noun
code,Noun
coffee,Noun
coin,Noun
cold,Adjective Noun
collapse,Verb Noun
colleague,Noun
collect,Verb
collection,Noun
college,Noun
colour,Noun
coloured,Adjective
column,Noun
combination,Noun
combine,Verb
come,Verb
comedy,Noun
comfort,Noun Verb
comfortable,Adjective
command,Noun Verb
comment,Noun Verb
commercial,Adjective Noun
commission,Noun Verb
commit,Verb
commitment,Noun
committee,Noun
common,Adjective Noun
commonly,Adverb
communicate,Verb
communication,Noun
community,Noun
company,Noun
compare,Verb
comparison,Noun
compete,Verb
competition,Noun
competitor,Noun
competitive,Adjective
complain,Verb
complaint,Noun
complete,Adjective Verb
completely,Adverb
complex,"Adjective, Noun"
complicated,Adjective
component,Noun
computer,Noun
concentrate,Verb
concentration,Noun
concept,Noun
concern,Noun Verb
concerned,Adjective
concert,Noun
conclude,Verb
conclusion,Noun
condition,Noun
conduct,Verb Noun
conference,Noun
confidence,Noun
confident,Adjective
confirm,Verb
conflict,Noun Verb
confuse,Verb
confused,Adjective
confusing,Adjective
connect,Verb
connected,Adjective
connection,Noun
conscious,Adjective
consequence,Noun
conservative,"Adjective, Noun"
consider,Verb
consideration,Noun
consist,Verb
consistent,Adjective
constant,Adjective
constantly,Adverb
construct,Verb
construction,Noun
consume,Verb
consumer,Noun
contact,Noun Verb
contain,Verb
container,Noun
contemporary,Adjective
content,Noun
contest,Noun Verb
context,Noun
continent,Noun
continue,Verb
continuous,Adjective
contract,Noun Verb
contrast,Noun Verb
contribute,Verb
contribution,Noun
control,Noun Verb
convenient,Adjective
conversation,Noun
convert,Verb
convince,Verb
convinced,Adjective
cook,Verb Noun
cooker,Noun
cooking,Noun
cool,"Adjective, Verb"
copy,Noun Verb
core,Noun Adjective
corner,Noun
corporate,Adjective
correct,Adjective Verb
correctly,Adverb
cost,Noun Verb
costume,Noun
cottage,Noun
cotton,Noun
could,Verb
council,Noun
count,Verb Noun
country,Noun
countryside,Noun
county,Noun
couple,Noun
courage,Noun
course,Noun
court,Noun
cousin,Noun
cover,Verb Noun
covered,Adjective
cow,Noun
crash,Noun Verb
crazy,Adjective
cream,Noun Adjective
create,Verb
creation,Noun
creative,Adjective
creature,Noun
credit,Noun Verb
crew,Noun
crime,Noun
criminal,Noun Adjective
crisis,Noun
criterion,Noun
critic,Noun
critical,Adjective
criticism,Noun
criticize,Verb
crop,Noun
cross,Verb Noun
crowd,Noun
crowded,Adjective
crucial,Adjective
cruel,Adjective
cry,Verb Noun
cultural,Adjective
culture,Noun
cup,Noun
cupboard,Noun
cure,Verb Noun
curly,Adjective
currency,Noun
current,"Adjective, Noun"
currently,Adverb
curtain,Noun
curve,Noun Verb
curved,Adjective
custom,Noun
customer,Noun
cut,"Verb , Noun"
cycle,Noun Verb
dad,Noun
daily,"Adjective, Adverb"
damage,Noun Verb
dance,Noun Verb
dancer,Noun
dancing,Noun
danger,Noun
dangerous,Adjective
dark,"Adjective, Noun"
data,Noun
date,Noun Verb
daughter,Noun
day,Noun
dead,Adjective
deal,Verb Noun
dear,"Adjective, exclam"
death,Noun
debate,Noun Verb
debt,Noun
decade,Noun
December,Noun
decent,Adjective
decide,Verb
decision,Noun
declare,Verb
decline,Verb Noun
decorate,Verb
decoration,Noun
decrease,Verb Noun
deep,"Adjective, Adverb"
deeply,Adverb
defeat,Verb Noun
defence,Noun
defend,Verb
define,Verb
definite,Adjective
definitely,Adverb
definition,Noun
degree,Noun
delay,Verb Noun
deliberate,Adjective
deliberately,Adverb
delicious,Adjective
delight,Verb Noun
delighted,Adjective
deliver,Verb
delivery,Noun
demand,Noun Verb
demonstrate,Verb
dentist,Noun
deny,Verb
department,Noun
departure,Noun
depend,Verb
depressed,Adjective
depressing,Adjective
depth,Noun
describe,Verb
description,Noun
desert,Noun Verb
deserve,Verb
design,Noun Verb
designer,Noun
desire,Noun Verb
desk,Noun
desperate,Adjective
despite,prep
destination,Noun
destroy,Verb
detail,Noun Verb
detailed,Adjective
detect,Verb
detective,Noun
determine,Verb
determined,Adjective
develop,Verb
development,Noun
device,Noun
diagram,Noun
dialogue,Noun
diamond,Noun
diary,Noun
dictionary,Noun
die,Verb
diet,Noun
difference,Noun
different,Adjective
differently,Adverb
difficult,Adjective
difficulty,Noun
dig,Verb
digital,Adjective
dinner,Noun
direct,"Adjective, Verb Adverb"
direction,Noun
directly,Adverb
director,Noun
dirt,Noun
dirty,Adjective
Dis Adverbantage,Noun
disagree,Verb
disappear,Verb
disappointed,Adjective
disappointing,Adjective
disaster,Noun
disc,Noun
discipline,Noun
discount,Noun Verb
discover,Verb
discovery,Noun
discuss,Verb
discussion,Noun
disease,Noun
dish,Noun
dishonest,Adjective
dislike,Verb Noun
dismiss,Verb
display,Verb Noun
distance,Noun
distribute,Verb
distribution,Noun
district,Noun
divide,Verb Noun
division,Noun
divorced,Adjective
do,Verb auxiliary verb
doctor,Noun
document,Noun Verb
documentary,Noun
dog,Noun
dollar,Noun
domestic,Adjective
dominate,Verb
donate,Verb
door,Noun
double,"Adjective det. proNoun Verb , Adverb"
doubt,Noun Verb
down,Adverb Prep
download,Verb Noun
downstairs,"Adverb , Adjective"
downwards,Adverb
dozen,Noun det
draft,Noun Verb
drag,Verb
drama,Noun
dramatic,Adjective
draw,Verb
drawing,Noun
dream,Noun Verb
dress,Noun Verb
dressed,Adjective
drink,Noun Verb
drive,Verb Noun
driver,Noun
driving,Noun
drop,Verb Noun
drug,Noun
drum,Noun
drunk,Adjective
dry,"Adjective, Verb"
due,Adjective
during,prep
dust,Noun
duty,Noun
DVD,Noun
each,det./proNoun/Adverb
ear,Noun
early,Adjective Adverb
earn,Verb
earth,Noun
earthquake,Noun
easily,Adverb
east,Noun Adjective Adverb
eastern,Adjective
easy,Adjective
eat,Verb
economic,Adjective
economy,Noun
edge,Noun
edit,Verb
edition,Noun
editor,Noun
educate,Verb
educated,Adjective
education,Noun
educational,Adjective
effect,Noun
effective,Adjective
effectively,Adverb
efficient,Adjective
effort,Noun
egg,Noun
eight,Number
eighteen,Number
eighty,Number
either,Det./ProNoun
elderly,Adjective
elect,Verb
election,Noun
electric,Adjective
electrical,Adjective
electricity,Noun
electronic,Adjective
element,Noun
elephant,Noun
eleven,Number
else,Adverb
elsewhere,Adverb
email,Noun Verb
embarrassed,Adjective
embarrassing,Adjective
emerge,Verb
emergency,Noun
emotion,Noun
emotional,Adjective
emphasis,Noun
emphasize,Verb
employ,Verb
employee,Noun
employer,Noun
employment,Noun
empty,"Adjective, Verb"
enable,Verb
encounter,Verb Noun
encourage,Verb
end,Noun Verb
ending,Noun
enemy,Noun
energy,Noun
engage,Verb
engaged,Adjective
engine,Noun
engineer,Noun
engineering,Noun
enhance,Verb
enjoy,Verb
enormous,Adjective
enough,Det./ProNoun Adverb
enquiry,Noun
ensure,Verb
enter,Verb
entertain,Verb
entertainment,Noun
enthusiasm,Noun
enthusiastic,Adjective
entire,Adjective
entirely,Adverb
entrance,Noun
entry,Noun
environment,Noun
environmental,Adjective
episode,Noun
equal,"Adjective, Verb Noun"
equally,Adverb
equipment,Noun
error,Noun
escape,Verb Noun
especially,Adverb
essay,Noun
essential,Adjective
establish,Verb
estate,Noun
estimate,Verb Noun
ethical,Adjective
euro,Noun
evaluate,Verb
even,AdVerb Adjective
evening,Noun
event,Noun
eventually,Adverb
ever,Adverb
every,Det
everybody,ProNoun
everyday,Adjective
everyone,ProNoun
everything,ProNoun
everywhere,Adverb
evidence,Noun
evil,"Adjective, Noun"
exact,Adjective
exactly,Adverb
exam,Noun
examination,Noun
examine,Verb
example,Noun
excellent,Adjective
except,"Prep, Conj"
exchange,Noun Verb
excited,Adjective
excitement,Noun
exciting,Adjective
excuse,Noun Verb
executive,Noun Adjective
exercise,Noun Verb
exhibition,Noun
exist,Verb
existence,Noun
expand,Verb
expect,Verb
expectation,Noun
expected,Adjective
expedition,Noun
expense,Noun
expensive,Adjective
experience,Noun Verb
experienced,Adjective
experiment,Noun Verb
expert,Noun Adjective
explain,Verb
explanation,Noun
explode,Verb
exploration,Noun
explore,Verb
explosion,Noun
export,Noun Verb
expose,Verb
express,Verb
expression,Noun
extend,Verb
extent,Noun
external,Adjective
extra,"Adjective, Noun Adverb"
extraordinary,Adjective
extreme,"Adjective, Noun"
extremely,Adverb
eye,Noun
face,Noun Verb
facility,Noun
fact,Noun
factor,Noun
factory,Noun
fail,Verb
failure,Noun
fair,Adjective
fairly,Adverb
faith,Noun
fall,Verb Noun
FALSE,Adjective
familiar,Adjective
family,Noun Adjective
famous,Adjective
fan,Noun
fancy,Verb Adjective
fantastic,Adjective
far,"Adverb , Adjective"
farm,Noun Verb
farmer,Noun
farming,Noun
fascinating,Adjective
fashion,Noun
fashionable,Adjective
fast,"Adjective, Adverb"
fasten,Verb
fat,"Adjective, Noun"
father,Noun
fault,Noun
favour,Noun Verb
favourite,"Adjective, Noun"
fear,Noun Verb
feather,Noun
feature,Noun Verb
February,Noun
fee,Noun
feed,Verb Noun
feedback,Noun
feel,Verb Noun
feeling,Noun
fellow,Adjective
female,"Adjective, Noun"
fence,Noun
festival,Noun
few,"det./Adjective, proNoun"
fiction,Noun
field,Noun
fifteen,number
fifth,number
fifty,number
fight,Verb Noun
fighting,Noun
figure,Noun Verb
file,Noun Verb
fill,Verb
film,Noun Verb
final,"Adjective, Noun"
finally,Adverb
finance,Noun Verb
financial,Adjective
find,Verb
finding,Noun
fine,Adjective
finger,Noun
finish,Verb Noun
fire,Noun Verb
firm,Noun
first,det./number.AdVerb Noun
firstly,Adverb
fish,Noun Verb
fishing,Noun
fit,Verb Adjective
fitness,Noun
five,number
fix,Verb Noun
fixed,Adjective
flag,Noun
flame,Noun
flash,Noun Verb
flat,Noun Adjective
flexible,Adjective
flight,Noun
float,Verb
flood,Noun Verb
floor,Noun
flour,Noun
flow,Verb Noun
flower,Noun
flu,Noun
fly,Verb Noun
flying,Noun Adjective
focus,Verb Noun
fold,Verb Noun
folding,Adjective
folk,Noun Adjective
follow,Verb
following,"Adjective, Noun prep"
food,Noun
foot,Noun
football,Noun
for,prep.
force,NounVerb
foreign,Adjective
forest,Noun
forever,Adverb
forget,Verb
forgive,Verb
fork,Noun
form,NounVerb
formal,Adjective
former,Adjective
fortunately,Adverb
fortune,Noun
forty,number
forward,AdVerb Adjective
found,Verb
four,number
fourteen,number
fourth,number
frame,NounVerb
free,"Adjective, AdVerb Verb"
freedom,Noun
freeze,Verb
frequency,Noun
frequently,Adverb
fresh,Adjective
Friday,Noun
fridge,Noun
friend,Noun
friendly,Adjective
friendship,Noun
frighten,Verb
frightened,Adjective
frightening,Adjective
frog,Noun
from,prep
front,Noun Adjective
frozen,Adjective
fruit,Noun
fry,Verb
fuel,Noun Verb
full,Adjective
fully,Adverb
fun,Noun Adjective
function,Noun Verb
fund,Noun Verb
fundamental,Adjective
funding,Noun
funny,Adjective
fur,Noun
furniture,Noun
further,"Adjective, Adverb"
furthermore,Adverb
future,Noun Adjective
gain,Verb Noun
gallery,Noun
game,Noun
gang,Noun
gap,Noun
garage,Noun
garden,Noun
gas,Noun
gate,Noun
gather,Verb
general,Adjective
generally,Adverb
generate,Verb
generation,Noun
generous,Adjective
genre,Noun
gentle,Adjective
gentleman,Noun
geography,Noun
get,Verb
ghost,Noun
giant,"Adjective, Noun"
gift,Noun
girl,Noun
girlfriend,Noun
give,Verb
glad,Adjective
glass,Noun
global,Adjective
glove,Noun
go,Verb Noun
goal,Noun
God,Noun
gold,Noun Adjective
golf,Noun
good,"Adjective, Noun"
goodbye,exclam. Noun
goods,Noun
govern,Verb
government,Noun
grab,Verb
grade,Noun Verb
gradually,Adverb
graduate,Noun Verb
grain,Noun
grand,Adjective
grandfather,Noun
grandmother,Noun
grandparent,Noun
grant,Verb Noun
grass,Noun
grateful,Adjective
great,Adjective
green,"Adjective, Noun"
greet,Verb
grey,"Adjective, Noun"
ground,Noun
group,Noun
grow,Verb
growth,Noun
guarantee,Verb Noun
guard,Noun Verb
guess,Verb Noun
guest,Noun
guide,Noun Verb
guilty,Adjective
guitar,Noun
gun,Noun
guy,Noun
gym,Noun
habit,Noun
hair,Noun
half,"Noun/det./proNoun, Adverb"
hall,Noun
hand,Noun Verb
handle,Verb Noun
hang,Verb
happen,Verb
happily,Adverb
happiness,Noun
happy,Adjective
hard,"Adjective, Adverb"
hardly,Adverb
harm,Noun Verb
harmful,Adjective
hat,Noun
hate,Verb Noun
have,Verb auxiliary Verb
have to,Modal Verb
he,Pronoun
head,Noun Verb
headache,Noun
headline,Noun
health,Noun
healthy,Adjective
hear,Verb
hearing,Noun
heart,Noun
heat,Noun Verb
heating,Noun
heaven,Noun
heavily,Adverb
heavy,Adjective
heel,Noun
height,Noun
helicopter,Noun
hell,Noun
hello,Exclam./Noun
help,Verb Noun
helpful,Adjective
her,Pronoun
here,Adverb
hero,Noun
hers,Pronoun
herself,Pronoun
hesitate,Verb
hey,Exclam
hi,Exclam
hide,Verb
high,"Adjective, Adverb, Noun"
highlight,Verb Noun
highly,Adverb
hill,Noun
him,Pronoun
himself,Pronoun
hire,Verb Noun
his,"Determiner, Pronoun"
historic,Adjective
historical,Adjective
history,Noun
hit,Verb Noun
hobby,Noun
hockey,Noun
hold,Verb Noun
hole,Noun
holiday,Noun
hollow,Adjective
holy,Adjective
home,Noun Adverb Adjective
homework,Noun
honest,Adjective
honour,Noun Verb
hope,Verb Noun
horrible,Adjective
horror,Noun
horse,Noun
hospital,Noun
host,Noun Verb
hot,Adjective
hotel,Noun
hour,Noun
house,Noun Verb
household,Noun
housing,Noun
how,Adverb
however,Adverb
huge,Adjective
human,"Adjective, Noun"
humorous,Adjective
humour,Noun
hundred,Number
hungry,Adjective
hunt,Verb Noun
hunting,Noun
hurricane,Noun
hurry,Noun Verb
hurt,Verb Adjective Noun
husband,Noun
I,Pronoun
ice,Noun
ice cream,Noun
idea,Noun
ideal,"Adjective, Noun"
identify,Verb
identity,Noun
if,Conjunction
ignore,Verb
ill,Adjective
illegal,Adjective
illness,Noun
illustrate,Verb
illustration,Noun
image,Noun
imaginary,Adjective
imagination,Noun
imagine,Verb
immediate,Adjective
immediately,Adverb
immigrant,Noun
impact,Noun Verb
impatient,Adjective
imply,Verb
import,Noun Verb
importance,Noun
important,Adjective
impose,Verb
impossible,Adjective
impress,Verb
impressed,Adjective
impression,Noun
impressive,Adjective
improve,Verb
improvement,Noun
in,"Preposition, Adverb"
inch,Noun
incident,Noun
include,Verb
included,Adjective
including,Preposition
income,Noun
increase,Verb Noun
increasingly,Adverb
incredible,Adjective
incredibly,Adverb
indeed,Adverb
independent,Adjective
indicate,Verb
indirect,Adjective
individual,"Noun, Adjective"
indoor,Adjective
indoors,Adverb
industrial,Adjective
industry,Noun
infection,Noun
influence,Noun Verb
inform,Verb
informal,Adjective
information,Noun
ingredient,Noun
initial,Adjective
initially,Adverb
initiative,Noun
injure,Verb
injured,Adjective
injury,Noun
inner,Adjective
innocent,Adjective
insect,Noun
inside,"Preposition, Adverb, Noun, Adjective"
insight,Noun
insist,Verb
inspire,Verb
install,Verb
instance,Noun
instead,Adverb
institute,Noun
institution,Noun
instruction,Noun
instructor,Noun
instrument,Noun
insurance,Noun
intelligence,Noun
intelligent,Adjective
intend,Verb
intended,Adjective
intense,Adjective
intention,Noun
interest,Noun Verb
interested,Adjective
interesting,Adjective
internal,Adjective
international,Adjective
internet,Noun
interpret,Verb
interrupt,Verb
interview,Noun Verb
into,Preposition
introduce,Verb
introduction,Noun
invent,Verb
invention,Noun
invest,Verb
investigate,Verb
investigation,Noun
investment,Noun
invitation,Noun
invite,Verb
involve,Verb
involved,Adjective
iron,Noun Verb
island,Noun
issue,Noun Verb
IT,Noun
it,Pronoun
item,Noun
its,Determiner
itself,Pronoun
jacket,Noun
jam,Noun
January,Noun
jazz,Noun
jeans,Noun
jewellery,Noun
job,Noun
join,Verb
joke,Noun Verb
journal,Noun
journalist,Noun
journey,Noun
joy,Noun
judge,Noun Verb
judgement,Noun
juice,Noun
July,Noun
jump,Verb Noun
June,Noun
junior,Adjective
just,Adverb
justice,Noun
justify,Verb
keen,Adjective
keep,Verb
key,"Noun, Adjective Verb"
keyboard,Noun
kick,Verb Noun
kid,Noun
kill,Verb
killing,Noun
kilometre,Noun
kind (type),Noun
kind (caring),Adjective
king,Noun
kiss,Verb Noun
kitchen,Noun
knee,Noun
knife,Noun
knock,Verb Noun
know,Verb
knowledge,Noun
lab,Noun
label,Noun Verb
laboratory,Noun
labour,Noun
lack,Noun Verb
lady,Noun
lake,Noun
lamp,Noun
land,Noun Verb
landscape,Noun
language,Noun
laptop,Noun
large,Adjective
largely,Adverb
last (final),Determiner Adverb Adjective Noun
last (taking time),Verb
late,Adjective Adverb
later,Adverb Adjective
latest,Adjective Noun
laugh,Verb Noun
laughter,Noun
launch,Verb Noun
law,Noun
lawyer,Noun
lay,Verb
layer,Noun
lazy,Adjective
lead,Verb Noun
leader,Noun
leadership,Noun
leading,Adjective
leaf,Noun
league,Noun
lean,Verb
learn,Verb
learning,Noun
least,Determiner Pronoun Adverb
leather,Noun
leave,Verb Noun
lecture,Noun Verb
left,Adjective Adverb Verb
leg,Noun
legal,Adjective
